Actual AQI,Predicted AQI
83.0,107.610405
192.0,179.99681
180.0,157.96713
224.0,198.71031
143.0,151.17786
205.0,206.86633
193.0,182.94618
85.0,94.27805
190.0,173.63336
174.0,157.47797
126.0,141.91513
85.0,86.77139
59.0,75.63238
153.0,135.51129
179.0,163.42444
112.0,113.62973
134.0,136.52228
219.0,209.68137
212.0,195.3667
37.0,43.398933
254.0,210.04645
72.0,51.135902
150.0,148.09692
100.0,99.661606
104.0,143.48402
180.0,164.79645
217.0,201.3541
54.0,102.28884
277.0,271.72897
216.0,243.60187
129.0,123.99125
211.0,207.15631
66.0,66.190926
82.0,74.23867
93.0,90.72322
209.0,210.72894
82.0,64.804565
57.0,58.97309
264.0,153.84074
124.0,127.739845
228.0,183.60013
196.0,187.04095
54.0,55.352062
169.0,159.22438
54.0,55.46136
96.0,91.836235
222.0,231.44376
137.0,118.25599
90.0,106.208244
100.0,115.78176
157.0,170.12712
129.0,147.59567
64.0,64.61207
194.0,183.58714
26.0,44.405933
72.0,63.217617
139.0,134.01697
91.0,111.21878
51.0,53.036053
59.0,57.445004
66.0,67.56048
152.0,137.62746
95.0,100.33385
259.0,173.33365
77.0,86.19246
118.0,117.89762
180.0,171.84137
110.0,121.22951
55.0,62.430607
165.0,154.0972
131.0,134.94499
215.0,209.4958
150.0,150.03458
213.0,203.17607
154.0,163.79915
227.0,241.16068
100.0,113.25657
64.0,62.736423
107.0,94.72888
131.0,131.26556
62.0,63.702106
170.0,171.1967
98.0,90.014915
42.0,45.08443
280.0,273.99582
90.0,87.38531
54.0,57.92681
153.0,148.06476
91.0,77.1897
237.0,162.50957
150.0,141.85202
89.0,103.608345
256.0,208.74924
156.0,154.4861
228.0,260.01657
50.0,52.77337
228.0,191.61038
64.0,68.094635
180.0,185.27603
158.0,176.81662
110.0,104.21614
197.0,202.10608
175.0,168.61772
163.0,170.3833
102.0,110.28651
166.0,163.02289
98.0,104.66509
103.0,94.87399
134.0,138.1474
134.0,139.97241
94.0,98.56522
177.0,194.41971
62.0,61.753967
254.0,162.30165
93.0,94.89905
152.0,164.5167
81.0,108.47003
119.0,115.96714
93.0,86.15188
199.0,196.62904
110.0,96.1939
94.0,85.741875
127.0,114.18384
136.0,150.71436
55.0,56.9827
115.0,117.76206
52.0,56.551983
82.0,73.460106
306.0,298.39474
194.0,156.70245
256.0,244.67679
106.0,108.206566
74.0,73.76762
153.0,142.507
158.0,153.91888
102.0,180.40451
266.0,248.5015
273.0,188.77118
155.0,166.09933
44.0,47.21732
274.0,233.29901
219.0,208.14359
81.0,112.424644
175.0,179.65106
65.0,82.662895
160.0,167.15244
180.0,202.63016
203.0,181.67216
205.0,199.04398
161.0,206.54005
67.0,69.49415
235.0,240.69675
77.0,73.473915
261.0,260.6502
74.0,72.78252
177.0,230.58806
112.0,94.55479
70.0,70.498314
90.0,101.61137
113.0,131.46617
142.0,135.28168
156.0,153.34995
43.0,43.652966
176.0,159.00256
95.0,101.26637
109.0,110.22327
136.0,130.7885
60.0,54.011997
97.0,103.65963
239.0,223.59393
112.0,200.07574
77.0,80.532005
56.0,58.72074
53.0,64.86418
46.0,55.995518
188.0,166.39911
82.0,77.47927
54.0,49.1925
78.0,70.69532
85.0,85.681496
171.0,182.43031
147.0,135.35938
159.0,156.5045
142.0,136.13934
125.0,124.632225
80.0,98.28828
82.0,100.49432
172.0,180.93794
127.0,136.87482
100.0,97.14051
18.0,157.8356
170.0,148.4304
197.0,203.58194
253.0,238.77834
223.0,212.0277
97.0,101.11411
106.0,115.51902
63.0,56.036236
91.0,107.19172
244.0,236.35251
40.0,46.516357
74.0,85.10797
171.0,174.6499
142.0,140.80011
201.0,193.40186
164.0,159.18845
158.0,155.08333
51.0,53.36228
196.0,207.87419
131.0,129.41164
67.0,65.93438
236.0,232.35063
203.0,160.14337
59.0,58.496243
153.0,153.1993
172.0,174.79718
114.0,156.88766
43.0,41.206505
227.0,225.23889
80.0,76.9741
165.0,151.87578
232.0,239.3388
29.0,40.040966
260.0,329.6844
54.0,52.459843
52.0,143.19794
107.0,162.17882
59.0,55.34664
243.0,262.8147
199.0,200.15219
180.0,202.7455
149.0,109.7878
167.0,130.60762
500.0,546.8919
165.0,158.31367
162.0,149.44797
153.0,194.81421
163.0,172.79541
182.0,182.71654
95.0,98.28103
183.0,192.07133
189.0,179.65402
164.0,168.12976
222.0,211.7113
176.0,167.37709
51.0,47.801567
139.0,144.07895
119.0,119.31931
179.0,166.34286
99.0,99.959145
145.0,161.49622
112.0,127.03222
201.0,204.36969
258.0,259.30847
50.0,44.378048
131.0,139.37741
284.0,260.24127
64.0,65.48487
108.0,112.62812
199.0,203.12651
81.0,80.02208
91.0,92.75197
260.0,204.04413
98.0,113.45632
69.0,66.722435
83.0,89.608284
248.0,203.86319
251.0,247.10358
68.0,68.158615
197.0,216.24643
165.0,151.35278
107.0,94.946884
91.0,98.590866
104.0,107.13292
65.0,61.779198
213.0,216.21402
466.0,446.71313
52.0,60.03166
146.0,121.33682
89.0,106.421364
148.0,140.26093
236.0,178.26941
153.0,244.551
82.0,85.92887
184.0,183.26056
50.0,45.0659
162.0,153.72319
99.0,162.00803
56.0,51.866474
60.0,60.81028
92.0,144.0528
135.0,144.66193
170.0,156.89215
118.0,123.014984
223.0,253.894
99.0,113.56536
134.0,152.53632
84.0,89.680244
92.0,103.5868
139.0,133.9267
123.0,127.29922
176.0,165.16318
192.0,205.22145
74.0,78.96541
76.0,85.6726
123.0,110.117775
70.0,78.26731
80.0,90.74627
78.0,76.20828
42.0,40.888454
217.0,203.41269
196.0,177.5812
94.0,97.70871
96.0,112.868965
95.0,102.19836
153.0,150.7882
100.0,98.57523
100.0,100.323006
145.0,144.08557
53.0,72.46671
152.0,155.12396
95.0,224.34007
168.0,160.11464
95.0,91.43613
157.0,145.31125
63.0,64.152855
142.0,106.642204
79.0,71.46782
74.0,69.34878
93.0,93.90696
218.0,215.35403
95.0,137.66377
67.0,75.56037
51.0,47.895657
154.0,145.12273
152.0,156.1735
198.0,168.71832
99.0,88.391815
155.0,228.29086
143.0,147.44115
284.0,275.91885
205.0,189.66556
123.0,209.20667
91.0,86.226715
98.0,101.29789
273.0,272.414
80.0,80.95554
142.0,127.41716
66.0,65.39862
184.0,172.50938
155.0,152.32112
204.0,232.17606
198.0,201.33592
80.0,77.92965
134.0,181.8135
102.0,106.061424
51.0,51.453194
140.0,156.47714
39.0,46.301582
240.0,216.19789
168.0,131.46236
187.0,249.01102
50.0,49.845036
210.0,190.82658
82.0,86.030685
82.0,75.64184
139.0,132.18097
227.0,187.47482
95.0,99.102516
241.0,250.74818
263.0,235.45238
186.0,170.55942
80.0,95.0057
59.0,52.540516
176.0,169.92514
237.0,237.25684
163.0,144.9501
166.0,153.5404
68.0,76.145966
129.0,142.06421
52.0,51.90845
121.0,126.91365
87.0,100.23531
183.0,203.51207
76.0,79.49934
150.0,145.64938
64.0,71.97845
265.0,201.19806
163.0,228.20486
212.0,221.66548
269.0,222.2927
64.0,74.36054
101.0,129.12637
168.0,218.51503
276.0,278.57916
500.0,543.65955
115.0,121.08474
54.0,51.297405
87.0,89.61945
204.0,210.57816
102.0,92.34767
240.0,222.60538
52.0,62.901585
133.0,116.32859
153.0,153.73846
87.0,92.29746
269.0,226.21402
101.0,135.89003
100.0,100.47656
186.0,171.85817
176.0,173.3493
81.0,79.618576
52.0,49.728268
167.0,160.30215
245.0,245.12634
69.0,65.98241
69.0,73.871956
290.0,292.0495
155.0,162.42212
200.0,227.72609
161.0,162.14874
42.0,47.096424
100.0,109.90927
116.0,136.96419
207.0,201.8093
174.0,158.96234
229.0,219.54903
177.0,176.86371
92.0,85.36054
87.0,81.30744
73.0,84.76412
205.0,212.31824
82.0,82.94869
184.0,212.13522
200.0,192.7128
54.0,49.333225
177.0,167.823
163.0,168.30682
208.0,206.98128
111.0,108.21111
176.0,217.24557
170.0,148.0785
105.0,101.4739
176.0,166.01746
124.0,146.10562
166.0,220.0769
173.0,161.34573
219.0,215.20522
107.0,111.25087
233.0,218.94029
78.0,77.027145
80.0,90.261894
65.0,67.79087
154.0,131.65138
101.0,100.09027
237.0,204.9686
67.0,78.61443
51.0,74.93406
203.0,191.44235
89.0,104.38307
66.0,64.77585
39.0,43.42665
69.0,71.768364
154.0,187.83804
197.0,193.4299
202.0,193.68411
72.0,83.11356
177.0,180.62794
161.0,158.6099
265.0,245.21204
258.0,198.71957
90.0,96.74767
67.0,59.730198
74.0,82.608315
352.0,245.59113
500.0,489.97742
87.0,82.89392
52.0,71.964714
176.0,177.66623
54.0,54.327038
201.0,196.57318
173.0,192.99167
146.0,126.95605
63.0,68.59159
131.0,134.5854
77.0,101.186646
248.0,158.50908
89.0,90.46032
137.0,133.61755
208.0,222.80037
87.0,73.83889
152.0,149.25769
204.0,193.75327
60.0,63.399014
227.0,242.05505
168.0,157.1688
253.0,235.01308
56.0,53.236805
67.0,66.10102
216.0,202.28787
176.0,170.44098
62.0,62.56436
82.0,84.276
91.0,223.20876
103.0,96.452576
489.0,526.40796
56.0,59.805176
40.0,47.31925
88.0,108.93639
89.0,100.06635
169.0,156.00217
166.0,162.28134
81.0,82.65537
62.0,60.649044
102.0,112.635155
173.0,197.43327
227.0,198.88742
76.0,85.450554
150.0,142.93884
250.0,247.31631
213.0,200.83511
164.0,176.48062
172.0,174.96272
221.0,176.33453
108.0,95.47438
70.0,72.52807
91.0,92.40835
85.0,86.73025
141.0,135.38043
70.0,55.572937
67.0,72.47991
65.0,58.116753
85.0,86.59979
54.0,62.069294
160.0,156.91257
179.0,166.9165
229.0,260.02356
69.0,62.020817
121.0,106.518166
